▿ BeagleDependencies
  ▿ actionExecutor: ActionExecuting
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  - appBundle: NSBundle </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Xcode/Agents> (loaded)
  - baseURL: Optional<URL>.none
  ▿ customActionHandler: Optional<CustomActionHandler>
    ▿ some: CustomActionHandling
      - handlers: 0 key/value pairs
  ▿ customWidgetsProvider: CustomWidgetsRendererProviding
    - renderers: 0 key/value pairs
  ▿ decoder: WidgetDecoder
    - customNamespace: "TEST"
    ▿ decoders: 26 key/value pairs
      ▿ (2 elements)
        - key: "beagle:action:customaction"
        - value: CustomActionEntity
      ▿ (2 elements)
        - key: "beagle:action:formvalidation"
        - value: FormValidationEntity
      ▿ (2 elements)
        - key: "beagle:action:navigate"
        - value: NavigateEntity
      ▿ (2 elements)
        - key: "beagle:action:shownativedialog"
        - value: ShowNativeDialogEntity
      ▿ (2 elements)
        - key: "beagle:widget:button"
        - value: ButtonEntity
      ▿ (2 elements)
        - key: "beagle:widget:container"
        - value: ContainerEntity
      ▿ (2 elements)
        - key: "beagle:widget:defaultpageindicator"
        - value: DefaultPageIndicatorEntity
      ▿ (2 elements)
        - key: "beagle:widget:flexsinglewidget"
        - value: FlexSingleWidgetEntity
      ▿ (2 elements)
        - key: "beagle:widget:flexwidget"
        - value: FlexWidgetEntity
      ▿ (2 elements)
        - key: "beagle:widget:form"
        - value: FormEntity
      ▿ (2 elements)
        - key: "beagle:widget:forminput"
        - value: FormInputEntity
      ▿ (2 elements)
        - key: "beagle:widget:formsubmit"
        - value: FormSubmitEntity
      ▿ (2 elements)
        - key: "beagle:widget:horizontal"
        - value: HorizontalEntity
      ▿ (2 elements)
        - key: "beagle:widget:image"
        - value: ImageEntity
      ▿ (2 elements)
        - key: "beagle:widget:listview"
        - value: ListViewEntity
      ▿ (2 elements)
        - key: "beagle:widget:navigationbar"
        - value: NavigationBarEntity
      ▿ (2 elements)
        - key: "beagle:widget:navigator"
        - value: NavigatorEntity
      ▿ (2 elements)
        - key: "beagle:widget:padding"
        - value: PaddingEntity
      ▿ (2 elements)
        - key: "beagle:widget:pageview"
        - value: PageViewEntity
      ▿ (2 elements)
        - key: "beagle:widget:scrollview"
        - value: ScrollViewEntity
      ▿ (2 elements)
        - key: "beagle:widget:spacer"
        - value: SpacerEntity
      ▿ (2 elements)
        - key: "beagle:widget:stack"
        - value: StackEntity
      ▿ (2 elements)
        - key: "beagle:widget:tabitem"
        - value: TabItemEntity
      ▿ (2 elements)
        - key: "beagle:widget:tabview"
        - value: TabViewEntity
      ▿ (2 elements)
        - key: "beagle:widget:text"
        - value: TextEntity
      ▿ (2 elements)
        - key: "beagle:widget:vertical"
        - value: VerticalEntity
    ▿ jsonDecoder: JSONDecoder
      - dataDecodingStrategy: DataDecodingStrategy.base64
      - dateDecodingStrategy: DateDecodingStrategy.deferredToDate
      - keyDecodingStrategy: KeyDecodingStrategy.useDefaultKeys
      - nonConformingFloatDecodingStrategy: NonConformingFloatDecodingStrategy.throw
      - userInfo: 0 key/value pairs
  - deepLinkHandler: Optional<BeagleDeepLinkScreenManaging>.none
  ▿ flex: FlexViewConfigurator
    - yogaTranslator: YogaTranslating
  ▿ navigation: BeagleNavigator
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  ▿ networkDispatcher: URLSessionDispatcher
    - requestBuilderType: DefaultURLRequestBuilder
    - session: <__NSURLSessionLocal>
  ▿ preFetchHelper: BeaglePreFetchHelper
    - screens: 0 key/value pairs
  ▿ remoteConnector: RemoteConnecting
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  ▿ rendererProvider: RendererProviding
    - $__lazy_storage_$_providers: Optional<Array<RendererProviderThrowable>>.none
  ▿ resolver: InnerDependenciesResolver
    - container: (Function)
  ▿ theme: AppTheme
    - styles: 0 key/value pairs
  - validatorProvider: Optional<ValidatorProvider>.none
